R0: Susceptible_Counties_with_airports (Susceptible_Counties_with_airports) => Infected_Counties_with_airports (Infected_Counties_with_airports);
R1: Infected_Counties_with_airports (Infected_Counties_with_airports) => Hospitalised_Counties_with_airports (Hospitalised_Counties_with_airports);
R2: Infected_Counties_with_airports (Infected_Counties_with_airports) => Deceased_Counties_with_airports (Deceased_Counties_with_airports);
R3: Infected_Counties_with_airports (Infected_Counties_with_airports) => Recovered_Counties_with_airports (Recovered_Counties_with_airports);
R4: Hospitalised_Counties_with_airports (Hospitalised_Counties_with_airports) => ICU_Counties_with_airports (ICU_Counties_with_airports);
R5: Hospitalised_Counties_with_airports (Hospitalised_Counties_with_airports) => Discharged_Counties_with_airports (Discharged_Counties_with_airports);
R6: ICU_Counties_with_airports (ICU_Counties_with_airports) => Hospitalised_Counties_with_airports (Hospitalised_Counties_with_airports);
R7: ICU_Counties_with_airports (ICU_Counties_with_airports) => Deceased_Counties_with_airports (Deceased_Counties_with_airports);
R8: Susceptible_Counties_neighbouring_counties_with_airports (Susceptible_Counties_neighbouring_counties_with_airports) + Infected_Counties_with_airports (Infected_Counties_with_airports) => Infected_Counties_neighbouring_counties_with_airports (Infected_Counties_neighbouring_counties_with_airports) + Infected_Counties_with_airports (Infected_Counties_with_airports);
R9: Infected_Counties_neighbouring_counties_with_airports (Infected_Counties_neighbouring_counties_with_airports) => Hospitalised_Counties_neighbouring_counties_with_airports (Hospitalised_Counties_neighbouring_counties_with_airports);
R10: Infected_Counties_neighbouring_counties_with_airports (Infected_Counties_neighbouring_counties_with_airports) => Deceased_Counties_neighbouring_counties_with_airports (Deceased_Counties_neighbouring_counties_with_airports);
R11: Infected_Counties_neighbouring_counties_with_airports (Infected_Counties_neighbouring_counties_with_airports) => Recovered_Counties_neighbouring_counties_with_airports (Recovered_Counties_neighbouring_counties_with_airports);
R12: Hospitalised_Counties_neighbouring_counties_with_airports (Hospitalised_Counties_neighbouring_counties_with_airports) => ICU_Counties_neighbouring_counties_with_airports (ICU_Counties_neighbouring_counties_with_airports);
R13: Hospitalised_Counties_neighbouring_counties_with_airports (Hospitalised_Counties_neighbouring_counties_with_airports) => Discharged_Counties_neighbouring_counties_with_airports (Discharged_Counties_neighbouring_counties_with_airports);
R14: ICU_Counties_neighbouring_counties_with_airports (ICU_Counties_neighbouring_counties_with_airports) => Hospitalised_Counties_neighbouring_counties_with_airports (Hospitalised_Counties_neighbouring_counties_with_airports);
R15: ICU_Counties_neighbouring_counties_with_airports (ICU_Counties_neighbouring_counties_with_airports) => Deceased_Counties_neighbouring_counties_with_airports (Deceased_Counties_neighbouring_counties_with_airports);
R16: Susceptible_Counties_with_highways (Susceptible_Counties_with_highways) + Infected_Counties_neighbouring_counties_with_airports (Infected_Counties_neighbouring_counties_with_airports) => Infected_Counties_with_highways (Infected_Counties_with_highways) + Infected_Counties_neighbouring_counties_with_airports (Infected_Counties_neighbouring_counties_with_airports);
R17: Infected_Counties_with_highways (Infected_Counties_with_highways) => Hospitalised_Counties_with_highways (Hospitalised_Counties_with_highways);
R18: Infected_Counties_with_highways (Infected_Counties_with_highways) => Deceased_Counties_with_highways (Deceased_Counties_with_highways);
R19: Infected_Counties_with_highways (Infected_Counties_with_highways) => Recovered_Counties_with_highways (Recovered_Counties_with_highways);
R20: Hospitalised_Counties_with_highways (Hospitalised_Counties_with_highways) => ICU_Counties_with_highways (ICU_Counties_with_highways);
R21: Hospitalised_Counties_with_highways (Hospitalised_Counties_with_highways) => Discharged_Counties_with_highways (Discharged_Counties_with_highways);
R22: ICU_Counties_with_highways (ICU_Counties_with_highways) => Hospitalised_Counties_with_highways (Hospitalised_Counties_with_highways);
R23: ICU_Counties_with_highways (ICU_Counties_with_highways) => Deceased_Counties_with_highways (Deceased_Counties_with_highways);
R24: Susceptible_Low_risk_counties (Susceptible_Low_risk_counties) + Infected_Counties_neighbouring_counties_with_airports (Infected_Counties_neighbouring_counties_with_airports) + Infected_Counties_with_highways (Infected_Counties_with_highways) => Infected_Low_risk_counties (Infected_Low_risk_counties) + Infected_Counties_neighbouring_counties_with_airports (Infected_Counties_neighbouring_counties_with_airports) + Infected_Counties_with_highways (Infected_Counties_with_highways);
R25: Infected_Low_risk_counties (Infected_Low_risk_counties) => Hospitalised_Low_risk_counties (Hospitalised_Low_risk_counties);
R26: Infected_Low_risk_counties (Infected_Low_risk_counties) => Deceased_Low_risk_counties (Deceased_Low_risk_counties);
R27: Infected_Low_risk_counties (Infected_Low_risk_counties) => Recovered_Low_risk_counties (Recovered_Low_risk_counties);
R28: Hospitalised_Low_risk_counties (Hospitalised_Low_risk_counties) => ICU_Low_risk_counties (ICU_Low_risk_counties);
R29: Hospitalised_Low_risk_counties (Hospitalised_Low_risk_counties) => Discharged_Low_risk_counties (Discharged_Low_risk_counties);
R30: ICU_Low_risk_counties (ICU_Low_risk_counties) => Hospitalised_Low_risk_counties (Hospitalised_Low_risk_counties);
R31: ICU_Low_risk_counties (ICU_Low_risk_counties) => Deceased_Low_risk_counties (Deceased_Low_risk_counties);
