r0: E8=>E0;
r1: E1=>E3;
r2: E9=>E2;
r3: E3=>E4;
r4: E6=>E3;
r5: E7=>E3;
r6: E8=>E4;
r7: E9=>E4;
r8: E5=>E10;
r9: E6=>E9;
r10: E6=>E10;
r11: E7=>E8;
r12: E7=>E13;
r13: E8=>E14;
r14: E9=>E11;
r15: E10=>E11;
r16: E19=>E10;
r17: E21=>E11;
r18: E12=>E13;
r19: E13=>E14;
r20: E18=>E13;
r21: E22=>E14;
r22: E21=>E15;
r23: E22=>E16;
r24: E17=>E20;
r25: E18=>E20;
r26: E18=>E22;
r27: E19=>E20;
r28: E19=>E21;
r29: E20=>E23;
r30: E21=>E23;
r31: E22=>E23;
r32: E0+E1=>E12;
r33: E0+E2=>E15;
r34: E0+E2=>E16;
r35: E0+E4=>E7;
r36: E0+E11=>E15;
r37: E0+E11=>E19;
r38: E0+E12=>E1;
r39: E0+E16=>E2;
r40: E1+E11=>E5;
r41: E1+E14=>E12;
r42: E1+E15=>E5;
r43: E1+E16=>E12;
r44: E1+E23=>E17;
r45: E2+E4=>E6;
r46: E2+E5=>E1;
r47: E2+E12=>E5;
r48: E2+E14=>E16;
r49: E2+E14=>E18;
r50: E2+E15=>E0;
r51: E2+E17=>E5;
r52: E4+E5=>E1;
r53: E4+E12=>E1;
r54: E4+E15=>E0;
r55: E4+E15=>E7;
r56: E4+E16=>E2;
r57: E4+E16=>E6;
r58: E4+E17=>E1;
r59: E5+E14=>E12;
r60: E5+E16=>E12;
r61: E5+E23=>E17;
r62: E11+E12=>E5;
r63: E11+E15=>E19;
r64: E11+E17=>E5;
r65: E12+E15=>E5;
r66: E12+E23=>E17;
r67: E14+E16=>E18;
r68: E14+E17=>E12;
r69: E15+E17=>E5;
r70: E16+E17=>E12;
