r0: E9=>E0;
r1: E16=>E0;
r2: E22=>E0;
r3: E28=>E0;
r4: E29=>E0;
r5: E30=>E0;
r6: E33=>E0;
r7: E34=>E0;
r8: E35=>E0;
r9: E36=>E0;
r10: E37=>E0;
r11: E38=>E0;
r12: E42=>E0;
r13: E44=>E0;
r14: E46=>E0;
r15: E2=>E21;
r16: E4=>E46;
r17: E5=>E46;
r18: E9=>E10;
r19: E9=>E27;
r20: E39=>E9;
r21: E9=>E43;
r22: E16=>E10;
r23: E22=>E10;
r24: E28=>E10;
r25: E29=>E10;
r26: E30=>E10;
r27: E33=>E10;
r28: E34=>E10;
r29: E35=>E10;
r30: E36=>E10;
r31: E37=>E10;
r32: E38=>E10;
r33: E42=>E10;
r34: E44=>E10;
r35: E46=>E10;
r36: E15=>E13;
r37: E41=>E13;
r38: E15=>E14;
r39: E41=>E14;
r40: E16=>E27;
r41: E16=>E43;
r42: E20=>E21;
r43: E29=>E21;
r44: E30=>E21;
r45: E48=>E21;
r46: E22=>E23;
r47: E22=>E27;
r48: E22=>E43;
r49: E24=>E23;
r50: E28=>E27;
r51: E29=>E27;
r52: E30=>E27;
r53: E33=>E27;
r54: E34=>E27;
r55: E35=>E27;
r56: E36=>E27;
r57: E37=>E27;
r58: E38=>E27;
r59: E42=>E27;
r60: E44=>E27;
r61: E46=>E27;
r62: E39=>E28;
r63: E28=>E43;
r64: E29=>E43;
r65: E30=>E43;
r66: E32=>E31;
r67: E32=>E33;
r68: E32=>E34;
r69: E32=>E35;
r70: E32=>E37;
r71: E32=>E38;
r72: E33=>E43;
r73: E34=>E43;
r74: E35=>E43;
r75: E36=>E43;
r76: E37=>E43;
r77: E38=>E43;
r78: E39=>E42;
r79: E41=>E40;
r80: E42=>E40;
r81: E42=>E43;
r82: E44=>E43;
r83: E46=>E43;
r84: E0+E1=>E4;
r85: E0+E2=>E4;
r86: E0+E7=>E9;
r87: E0+E8=>E9;
r88: E0+E15=>E9;
r89: E0+E17=>E16;
r90: E0+E18=>E16;
r91: E0+E21=>E29;
r92: E0+E23=>E22;
r93: E0+E40=>E39;
r94: E0+E45=>E4;
r95: E1+E3=>E47;
r96: E1+E10=>E4;
r97: E1+E11=>E45;
r98: E1+E11=>E47;
r99: E1+E12=>E47;
r100: E1+E17=>E45;
r101: E1+E21=>E2;
r102: E1+E27=>E4;
r103: E1+E43=>E4;
r104: E1+E48=>E47;
r105: E2+E11=>E45;
r106: E2+E17=>E45;
r107: E2+E47=>E1;
r108: E3+E8=>E6;
r109: E3+E8=>E7;
r110: E3+E9=>E7;
r111: E3+E15=>E7;
r112: E3+E17=>E11;
r113: E3+E21=>E48;
r114: E3+E24=>E12;
r115: E3+E25=>E12;
r116: E3+E26=>E12;
r117: E3+E28=>E7;
r118: E3+E42=>E11;
r119: E3+E44=>E11;
r120: E3+E45=>E11;
r121: E3+E46=>E4;
r122: E4+E8=>E6;
r123: E4+E9=>E7;
r124: E4+E11=>E3;
r125: E4+E12=>E3;
r126: E4+E28=>E7;
r127: E4+E47=>E3;
r128: E4+E48=>E3;
r129: E5+E8=>E6;
r130: E5+E9=>E7;
r131: E5+E11=>E3;
r132: E5+E12=>E3;
r133: E5+E28=>E7;
r134: E5+E47=>E3;
r135: E5+E48=>E3;
r136: E6+E7=>E8;
r137: E6+E8=>E7;
r138: E6+E9=>E7;
r139: E6+E9=>E8;
r140: E6+E11=>E3;
r141: E6+E12=>E3;
r142: E6+E15=>E7;
r143: E6+E15=>E8;
r144: E6+E28=>E7;
r145: E6+E28=>E8;
r146: E6+E46=>E4;
r147: E6+E47=>E3;
r148: E6+E48=>E3;
r149: E7+E8=>E6;
r150: E7+E10=>E9;
r151: E7+E11=>E3;
r152: E7+E12=>E3;
r153: E7+E13=>E15;
r154: E7+E14=>E15;
r155: E7+E27=>E9;
r156: E7+E43=>E9;
r157: E7+E46=>E4;
r158: E7+E47=>E3;
r159: E7+E48=>E3;
r160: E8+E10=>E9;
r161: E8+E13=>E15;
r162: E8+E14=>E15;
r163: E8+E27=>E9;
r164: E8+E43=>E9;
r165: E9+E13=>E15;
r166: E9+E14=>E15;
r167: E10+E15=>E9;
r168: E10+E17=>E16;
r169: E10+E18=>E16;
r170: E10+E21=>E29;
r171: E10+E23=>E22;
r172: E10+E40=>E39;
r173: E10+E45=>E4;
r174: E11+E16=>E17;
r175: E11+E18=>E17;
r176: E11+E21=>E48;
r177: E11+E24=>E12;
r178: E11+E25=>E12;
r179: E11+E26=>E12;
r180: E11+E40=>E39;
r181: E11+E46=>E45;
r182: E12+E17=>E11;
r183: E12+E21=>E48;
r184: E12+E23=>E24;
r185: E12+E42=>E11;
r186: E12+E44=>E11;
r187: E12+E45=>E11;
r188: E13+E28=>E15;
r189: E13+E40=>E41;
r190: E14+E28=>E15;
r191: E14+E40=>E41;
r192: E15+E27=>E9;
r193: E15+E43=>E9;
r194: E16+E19=>E18;
r195: E16+E20=>E18;
r196: E16+E42=>E17;
r197: E16+E44=>E17;
r198: E16+E45=>E17;
r199: E17+E19=>E18;
r200: E17+E20=>E18;
r201: E17+E27=>E16;
r202: E17+E40=>E39;
r203: E17+E43=>E16;
r204: E17+E46=>E45;
r205: E17+E47=>E11;
r206: E17+E48=>E11;
r207: E18+E21=>E20;
r208: E18+E27=>E16;
r209: E18+E43=>E16;
r210: E18+E45=>E17;
r211: E19+E21=>E20;
r212: E21+E27=>E29;
r213: E21+E43=>E29;
r214: E21+E45=>E2;
r215: E21+E47=>E48;
r216: E23+E25=>E24;
r217: E23+E26=>E24;
r218: E23+E27=>E22;
r219: E23+E43=>E22;
r220: E24+E47=>E12;
r221: E24+E48=>E12;
r222: E25+E47=>E12;
r223: E25+E48=>E12;
r224: E26+E47=>E12;
r225: E26+E48=>E12;
r226: E27+E40=>E39;
r227: E27+E45=>E4;
r228: E31+E33=>E32;
r229: E31+E34=>E32;
r230: E31+E35=>E32;
r231: E31+E37=>E32;
r232: E31+E38=>E32;
r233: E40+E43=>E39;
r234: E40+E45=>E39;
r235: E42+E46=>E45;
r236: E42+E47=>E11;
r237: E42+E48=>E11;
r238: E43+E45=>E4;
r239: E44+E46=>E45;
r240: E44+E47=>E11;
r241: E44+E48=>E11;
r242: E45+E47=>E1;
r243: E45+E47=>E11;
r244: E45+E48=>E11;
r245: E46+E47=>E1;
